timestamp,pv,load,price,battery_delta_power,grid_delta_power,SoC,site_delta_power,price_buy,price_sell
2019-07-01 00:00:00,0.0,0.0,28.98,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 00:15:00,0.0,0.0,28.98,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 00:30:00,0.0,0.0,28.98,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 00:45:00,0.0,0.0,28.98,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 01:00:00,0.0,0.0,26.23,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 01:15:00,0.0,0.0,26.23,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 01:30:00,0.0,0.0,26.23,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 01:45:00,0.0,0.0,26.23,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 02:00:00,0.0,0.0,25.04,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 02:15:00,0.0,0.0,25.04,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 02:45:00,0.0,0.0,25.04,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 03:00:00,0.0,0.0,24.94,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 03:15:00,0.0,0.0,24.94,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 03:30:00,0.0,0.0,24.94,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 03:45:00,0.0,0.0,24.94,0.0,0.0,0.8202,0.0,2.898,2.898
2019-07-01 04:00:00,0.0,0.0,26.04,0.0,0.0,0.8202,0.0,2.6039999999999996,2.6039999999999996
2019-07-01 04:15:00,0.0,0.0,26.04,0.0,0.0,0.8202,0.0,2.6039999999999996,2.6039999999999996
2019-07-01 04:30:00,0.0,0.0,26.04,0.0,0.0,0.8202,0.0,2.6039999999999996,2.6039999999999996
2019-07-01 04:45:00,0.0,0.0,26.04,0.0,0.0,0.8202,0.0,2.6039999999999996,2.6039999999999996
2019-07-01 05:00:00,0.0,0.0,27.14,0.0,0.0,0.8202,0.0,2.6039999999999996,2.6039999999999996
2019-07-01 05:15:00,0.0,0.0,27.14,0.0,0.0,0.8202,0.0,2.6039999999999996,2.6039999999999996
2019-07-01 05:30:00,0.04,0.0,27.14,0.0,0.152,0.8202,-0.16,2.6039999999999996,2.6039999999999996
2019-07-01 05:45:00,0.07,0.0,27.14,0.0,0.266,0.8202,-0.28,2.6039999999999996,2.6039999999999996
2019-07-01 06:15:00,0.22,0.0,41.93,0.0,0.836,0.8202,-0.88,2.6039999999999996,2.6039999999999996
2019-07-01 06:30:00,0.34,0.0,41.93,0.0,1.2919999999999998,0.8202,-1.36,2.6039999999999996,2.6039999999999996
2019-07-01 06:45:00,0.51,0.0,41.93,0.0,1.9380000000000002,0.8202,-2.04,2.6039999999999996,2.6039999999999996
2019-07-01 07:00:00,0.62,0.0,53.1,0.0,2.356,0.8202,-2.48,2.6039999999999996,2.6039999999999996
2019-07-01 07:15:00,0.95,0.0,53.1,0.0,3.61,0.8202,-3.8,2.6039999999999996,2.6039999999999996
2019-07-01 07:30:00,1.28,0.0,53.1,0.0,4.864,0.8202,-5.12,2.6039999999999996,2.6039999999999996
2019-07-01 07:45:00,0.93,0.0,53.1,0.0,3.534,0.8202,-3.72,2.6039999999999996,2.6039999999999996
2019-07-01 08:00:00,0.83,0.0,52.85,0.0,3.154,0.8202,-3.32,2.6039999999999996,2.6039999999999996
2019-07-01 08:15:00,1.18,0.0,52.85,0.0,4.484,0.8202,-4.72,2.6039999999999996,2.6039999999999996
2019-07-01 08:30:00,1.46,0.0,52.85,0.0,5.547999999999999,0.8202,-5.84,2.6039999999999996,2.6039999999999996
2019-07-01 08:45:00,2.1,0.0,52.85,0.0,7.98,0.8202,-8.4,2.6039999999999996,2.6039999999999996
2019-07-01 09:00:00,2.77,0.0,41.13,0.0,10.526,0.8202,-11.08,2.6039999999999996,2.6039999999999996
2019-07-01 09:15:00,3.02,0.0,41.13,0.0,11.475999999999999,0.8202,-12.08,2.6039999999999996,2.6039999999999996
2019-07-01 09:30:00,2.89,0.0,41.13,0.0,10.982000000000001,0.8202,-11.56,2.6039999999999996,2.6039999999999996
2019-07-01 09:45:00,3.36,0.0,41.13,0.0,12.767999999999999,0.8202,-13.44,2.6039999999999996,2.6039999999999996
2019-07-01 10:00:00,3.67,0.0,37.57,0.0,13.946,0.8202,-14.68,2.6039999999999996,2.6039999999999996
2019-07-01 10:15:00,3.63,0.0,37.57,0.0,13.794,0.8202,-14.52,2.6039999999999996,2.6039999999999996
2019-07-01 10:30:00,3.57,0.0,37.57,0.0,13.565999999999999,0.8202,-14.28,2.6039999999999996,2.6039999999999996
2019-07-01 10:45:00,3.63,0.0,37.57,0.0,13.794,0.8202,-14.52,2.6039999999999996,2.6039999999999996
2019-07-01 11:00:00,2.74,0.0,32.85,0.0,10.412,0.8202,-10.96,2.6039999999999996,2.6039999999999996
2019-07-01 11:15:00,3.05,0.0,32.85,0.0,11.59,0.8202,-12.2,2.6039999999999996,2.6039999999999996
2019-07-01 11:30:00,3.91,0.0,32.85,0.0,14.857999999999999,0.8202,-15.64,2.6039999999999996,2.6039999999999996
2019-07-01 11:45:00,4.46,0.0,32.85,0.0,16.948,0.8202,-17.84,2.6039999999999996,2.6039999999999996
2019-07-01 12:00:00,4.05,0.0,29.46,0.0,15.39,0.8202,-16.2,2.946,2.946
2019-07-01 12:15:00,3.65,0.0,29.46,0.0,13.87,0.8202,-14.6,2.946,2.946
2019-07-01 12:30:00,3.21,0.0,29.46,0.0,12.198,0.8202,-12.84,2.946,2.946
2019-07-01 12:45:00,2.89,9.05,29.46,0.0,-25.9368,0.8202,24.64,2.946,2.946
2019-07-01 13:00:00,2.96,0.0,27.39,0.0,11.248,0.8202,-11.84,2.739,2.739
2019-07-01 13:15:00,3.29,0.0,27.39,0.0,12.502,0.8202,-13.16,2.739,2.739
2019-07-01 13:30:00,4.22,0.0,27.39,0.0,16.035999999999998,0.8202,-16.88,2.739,2.739
